evaluation_row_id,candidate_id,alert_id,market_id,event_id,event_family_id,category_key,decision_timestamp,feature_schema_version,candidate_severity_score,alert_severity_rank,has_alert,has_resolution,rule_count,fresh_wallet_count,fresh_wallet_notional_share,directional_imbalance,concentration_ratio,probability_velocity,probability_acceleration,volume_acceleration,market_status_closed,evidence_state,coverage_status,direction,label_success,label_available,liquidity_bucket,event_family_holdout,category_holdout,time_holdout,probability_velocity_abs,probability_acceleration_abs,dataset_partition,model_linear_score,model_score,baseline_severity_score,baseline_probability_momentum_score,baseline_order_imbalance_score,baseline_microstructure_score,baseline_external_evidence_score,baseline_fresh_wallet_score,baseline_wallet_score,baseline_velocity_score
candidate:b08ae5e4342a4b0c98aee78c9d132605,b08ae5e4342a4b0c98aee78c9d132605,2a9753b91f4640b79e879f997cead132,phase10_holdout_market_train_011,phase10_holdout_event_train_011,phase10_holdout_event_train_011,politics,2026-01-15T05:17:45+00:00,phase6_features_v1,0.63,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_3_of_5,politics,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.63,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:1a1adc862b6842aeb32c1f4a25b5624a,1a1adc862b6842aeb32c1f4a25b5624a,76c0e0baeb9449318aa5ac6a5aeab16e,phase10_holdout_market_train_012,phase10_holdout_event_train_012,phase10_holdout_event_train_012,sports,2026-01-15T05:19:15+00:00,phase6_features_v1,0.64,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_4_of_5,sports,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.64,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:70a1784db8cb4ed4976faaa0fd45d795,70a1784db8cb4ed4976faaa0fd45d795,f36c04069d344f41824c5d295b2f40a3,phase10_holdout_market_train_013,phase10_holdout_event_train_013,phase10_holdout_event_train_013,crypto,2026-01-15T05:20:45+00:00,phase6_features_v1,0.65,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_5_of_5,crypto,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.65,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:b61a5787b0564b2e941bcdf5cbeb6c46,b61a5787b0564b2e941bcdf5cbeb6c46,4412ae51856d437886d856fcc722308d,phase10_holdout_market_train_014,phase10_holdout_event_train_014,phase10_holdout_event_train_014,macro,2026-01-15T05:22:15+00:00,phase6_features_v1,0.66,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_1_of_5,macro,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.6657385793880746,0.66,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:5df0b27776ba4843bb998eafc58e78cb,5df0b27776ba4843bb998eafc58e78cb,263458c9ae964f4c82ff1fd7fbb5f271,phase10_holdout_market_train_015,phase10_holdout_event_train_015,phase10_holdout_event_train_015,politics,2026-01-15T05:23:45+00:00,phase6_features_v1,0.67,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_2_of_5,politics,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.67,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:bc6af07c018448fabd7982e2b503e1b4,bc6af07c018448fabd7982e2b503e1b4,947c773f08f142c19b58affe829ad376,phase10_holdout_market_train_016,phase10_holdout_event_train_016,phase10_holdout_event_train_016,sports,2026-01-15T05:25:15+00:00,phase6_features_v1,0.63,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_3_of_5,sports,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.63,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:334faa4646f54edaaaaea7cdedba3bc5,334faa4646f54edaaaaea7cdedba3bc5,a18d8e0120a34660b7c951b02476721a,phase10_holdout_market_train_017,phase10_holdout_event_train_017,phase10_holdout_event_train_017,crypto,2026-01-15T05:26:45+00:00,phase6_features_v1,0.64,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_4_of_5,crypto,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.64,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:67c9cbabc9574855a881ac73545dd25b,67c9cbabc9574855a881ac73545dd25b,262d466b93474e01af5a28f3717c7cf3,phase10_holdout_market_train_018,phase10_holdout_event_train_018,phase10_holdout_event_train_018,macro,2026-01-15T05:28:15+00:00,phase6_features_v1,0.65,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_5_of_5,macro,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.65,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:e45e4b9dc7874a49a7f52493c1a0bd99,e45e4b9dc7874a49a7f52493c1a0bd99,eb99d58b98cd48cf87213434b269e0de,phase10_holdout_market_train_019,phase10_holdout_event_train_019,phase10_holdout_event_train_019,politics,2026-01-15T05:29:45+00:00,phase6_features_v1,0.66,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_1_of_5,politics,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.6657385793880746,0.66,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:581ca881ea504d81af5ee648d54d78cd,581ca881ea504d81af5ee648d54d78cd,ffdc7c1ad9014a92845ccb8ab7249231,phase10_holdout_market_train_020,phase10_holdout_event_train_020,phase10_holdout_event_train_020,sports,2026-01-15T05:31:15+00:00,phase6_features_v1,0.67,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_2_of_5,sports,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.67,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:917709b6719440b9bd40d314e96859f9,917709b6719440b9bd40d314e96859f9,4264f711cc84449fa9007713f86bdb42,phase10_holdout_market_train_021,phase10_holdout_event_train_021,phase10_holdout_event_train_021,crypto,2026-01-15T05:32:45+00:00,phase6_features_v1,0.63,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_3_of_5,crypto,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.63,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:7ea4776e3d054ce082102ebd2af8186d,7ea4776e3d054ce082102ebd2af8186d,9effd4678e934bf3b5efffe547b2d752,phase10_holdout_market_train_022,phase10_holdout_event_train_022,phase10_holdout_event_train_022,macro,2026-01-15T05:34:15+00:00,phase6_features_v1,0.64,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_4_of_5,macro,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.64,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:e434fe212bd44d90a402c7484731153f,e434fe212bd44d90a402c7484731153f,1a95b6b5e0c34c249b4eb3ae3dd856c6,phase10_holdout_market_train_023,phase10_holdout_event_train_023,phase10_holdout_event_train_023,politics,2026-01-15T05:35:45+00:00,phase6_features_v1,0.65,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_5_of_5,politics,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.65,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:92a6374800494546af6d1aae297192fb,92a6374800494546af6d1aae297192fb,5739b1e0e06f46b5b7f4d87eb79873ea,phase10_holdout_market_train_024,phase10_holdout_event_train_024,phase10_holdout_event_train_024,sports,2026-01-15T05:37:15+00:00,phase6_features_v1,0.66,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_1_of_5,sports,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.6657385793880746,0.66,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:5fbcdea48fb84dd3ad29ebd56e7e7421,5fbcdea48fb84dd3ad29ebd56e7e7421,4362f8fdbe9d45dea1aecd8a8e4af175,phase10_holdout_market_train_025,phase10_holdout_event_train_025,phase10_holdout_event_train_025,crypto,2026-01-15T05:38:45+00:00,phase6_features_v1,0.67,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_2_of_5,crypto,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.67,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:eec7034d7a2f463daf340e093e31ce69,eec7034d7a2f463daf340e093e31ce69,84603b35b74e4553838282f848f99e73,phase10_holdout_market_train_026,phase10_holdout_event_train_026,phase10_holdout_event_train_026,macro,2026-01-15T05:40:15+00:00,phase6_features_v1,0.63,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_3_of_5,macro,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.63,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:cf3bfe89f5624f32bf35c67868429fe5,cf3bfe89f5624f32bf35c67868429fe5,efaddb6302b74d49a46e78b1ba009b21,phase10_holdout_market_train_027,phase10_holdout_event_train_027,phase10_holdout_event_train_027,politics,2026-01-15T05:41:45+00:00,phase6_features_v1,0.64,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_4_of_5,politics,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.64,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:17e5b167109f4f52b6b3a075d90088bc,17e5b167109f4f52b6b3a075d90088bc,7f851fe53d6f4c5a924e6ff235f33190,phase10_holdout_market_train_028,phase10_holdout_event_train_028,phase10_holdout_event_train_028,sports,2026-01-15T05:43:15+00:00,phase6_features_v1,0.65,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_5_of_5,sports,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.65,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:1535ecf6c3f349ff9ae6000a888593a2,1535ecf6c3f349ff9ae6000a888593a2,ae772a09673b4e589d3062eb3530e1cf,phase10_holdout_market_train_029,phase10_holdout_event_train_029,phase10_holdout_event_train_029,crypto,2026-01-15T05:44:45+00:00,phase6_features_v1,0.66,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_1_of_5,crypto,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.6657385793880746,0.66,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:e230fa4af9744506ba3c40b514f5bda0,e230fa4af9744506ba3c40b514f5bda0,03384ed17c92407cbd68c0d2d4130490,phase10_holdout_market_train_030,phase10_holdout_event_train_030,phase10_holdout_event_train_030,macro,2026-01-15T05:46:15+00:00,phase6_features_v1,0.67,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_2_of_5,macro,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.5,0.67,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:33afc16e0c394f149a080b12b41bce7c,33afc16e0c394f149a080b12b41bce7c,4989fcf34c584f908bed14de70b768ac,phase10_holdout_market_train_031,phase10_holdout_event_train_031,phase10_holdout_event_train_031,politics,2026-01-15T05:47:45+00:00,phase6_features_v1,0.63,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_3_of_5,politics,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.63,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:ba863846baea4225abefe68a40189878,ba863846baea4225abefe68a40189878,5eb4ef7cb8bb4b84b5a6cb9ea5847166,phase10_holdout_market_train_032,phase10_holdout_event_train_032,phase10_holdout_event_train_032,sports,2026-01-15T05:49:15+00:00,phase6_features_v1,0.64,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_4_of_5,sports,time_block:2026-01-07:2026-02-06,0.032,0.012,train,,0.428965919587102,0.64,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:4b89ea19ea14493d9ef8bedde3fc6ada,4b89ea19ea14493d9ef8bedde3fc6ada,00858b8bad0f4cdea0eb5366da36b2b9,phase10_holdout_market_validation_033,phase10_holdout_event_validation_033,phase10_holdout_event_validation_033,crypto,2026-02-15T05:02:45+00:00,phase6_features_v1,0.63,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_5_of_5,crypto,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.428965919587102,0.63,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:2f7dacf50c364683a3e1b5732e65b37f,2f7dacf50c364683a3e1b5732e65b37f,944fa3b110714aca8981f26daf54bc16,phase10_holdout_market_validation_034,phase10_holdout_event_validation_034,phase10_holdout_event_validation_034,macro,2026-02-15T05:04:15+00:00,phase6_features_v1,0.64,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_1_of_5,macro,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.428965919587102,0.64,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:a1d86d4d373c409385d7d68108c0ac7a,a1d86d4d373c409385d7d68108c0ac7a,7ed21e030b7845e4a6359984a2301e2a,phase10_holdout_market_validation_035,phase10_holdout_event_validation_035,phase10_holdout_event_validation_035,politics,2026-02-15T05:05:45+00:00,phase6_features_v1,0.65,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_2_of_5,politics,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.5,0.65,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:e18714e1a6d7413299f789ca6b80bad8,e18714e1a6d7413299f789ca6b80bad8,8bb05b17cb2145449d778cd1e67d09e1,phase10_holdout_market_validation_036,phase10_holdout_event_validation_036,phase10_holdout_event_validation_036,sports,2026-02-15T05:07:15+00:00,phase6_features_v1,0.66,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_3_of_5,sports,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.6657385793880746,0.66,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:f8cf30476a3941c4a0d2bcfa3de5fa4e,f8cf30476a3941c4a0d2bcfa3de5fa4e,ca0c8839b3cc49dfa02810c24d2b1f6e,phase10_holdout_market_validation_037,phase10_holdout_event_validation_037,phase10_holdout_event_validation_037,crypto,2026-02-15T05:08:45+00:00,phase6_features_v1,0.67,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_4_of_5,crypto,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.5,0.67,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:77dded9363a9468abb24a0becf5193ac,77dded9363a9468abb24a0becf5193ac,4bb4af1b031d4fa2883959580ceb97da,phase10_holdout_market_validation_038,phase10_holdout_event_validation_038,phase10_holdout_event_validation_038,macro,2026-02-15T05:10:15+00:00,phase6_features_v1,0.63,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_5_of_5,macro,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.428965919587102,0.63,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:1ed3a5466e8c45d7a569d034c2c6f6a8,1ed3a5466e8c45d7a569d034c2c6f6a8,f0bfcd5591f442e3bdadc9880da2535e,phase10_holdout_market_validation_039,phase10_holdout_event_validation_039,phase10_holdout_event_validation_039,politics,2026-02-15T05:11:45+00:00,phase6_features_v1,0.64,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_1_of_5,politics,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.428965919587102,0.64,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:42567e6e00cc470eb209f6c699ce867a,42567e6e00cc470eb209f6c699ce867a,ff680280d57c4b75835690964e515e10,phase10_holdout_market_validation_040,phase10_holdout_event_validation_040,phase10_holdout_event_validation_040,sports,2026-02-15T05:13:15+00:00,phase6_features_v1,0.65,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_2_of_5,sports,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.5,0.65,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:ab6d630e4c9a4fb09b7f9b1373693689,ab6d630e4c9a4fb09b7f9b1373693689,f35402f137864e01b3086bfb646e74c1,phase10_holdout_market_validation_041,phase10_holdout_event_validation_041,phase10_holdout_event_validation_041,crypto,2026-02-15T05:14:45+00:00,phase6_features_v1,0.66,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_3_of_5,crypto,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.6657385793880746,0.66,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:dbaa5834433d495ca3406cd95287e058,dbaa5834433d495ca3406cd95287e058,8b7f57a665804830b5744ca02b6b026d,phase10_holdout_market_validation_042,phase10_holdout_event_validation_042,phase10_holdout_event_validation_042,macro,2026-02-15T05:16:15+00:00,phase6_features_v1,0.67,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_4_of_5,macro,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.5,0.67,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:c526e703ce104bcda5907fb68bc9b737,c526e703ce104bcda5907fb68bc9b737,00267410de214ce79677b90569d3004f,phase10_holdout_market_validation_043,phase10_holdout_event_validation_043,phase10_holdout_event_validation_043,politics,2026-02-15T05:17:45+00:00,phase6_features_v1,0.63,3,1,1,3,3,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,0.0,True,tight,fold_5_of_5,politics,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.428965919587102,0.63,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:76a13c5a2b2345519c5a66281a2d0bf9,76a13c5a2b2345519c5a66281a2d0bf9,129ba3ffb5e34a3180ccadf0b97ff92a,phase10_holdout_market_validation_044,phase10_holdout_event_validation_044,phase10_holdout_event_validation_044,sports,2026-02-15T05:19:15+00:00,phase6_features_v1,0.64,3,1,1,3,3,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,1.0,True,tight,fold_1_of_5,sports,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.428965919587102,0.64,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
candidate:47ca14c87875442a8c5aba561be9e03c,47ca14c87875442a8c5aba561be9e03c,73793298b9dd47a9b06c73903b4916b6,phase10_holdout_market_validation_045,phase10_holdout_event_validation_045,phase10_holdout_event_validation_045,crypto,2026-02-15T05:20:45+00:00,phase6_features_v1,0.65,3,1,1,3,5,0.62,0.74,0.54,0.032,0.012,1.62,0,weakly_public,complete,YES,1.0,True,tight,fold_2_of_5,crypto,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.5,0.65,0.032,0.74,0.4146,0.25,1.5,1.5,0.032
candidate:ab531a295ac14ea9945649d6b5299388,ab531a295ac14ea9945649d6b5299388,bff6fcb3bceb4e78ab70083b3db1e383,phase10_holdout_market_validation_046,phase10_holdout_event_validation_046,phase10_holdout_event_validation_046,macro,2026-02-15T05:22:15+00:00,phase6_features_v1,0.66,3,1,1,3,5,0.62,0.74,0.72,-0.032,-0.012,1.62,0,weakly_public,complete,NO,0.0,True,tight,fold_3_of_5,macro,time_block:2026-02-06:2026-03-08,0.032,0.012,validation,,0.6657385793880746,0.66,0.032,0.74,0.43260000000000004,0.25,1.5,1.5,0.032
